Event Label,IP Address,Total Events,Unique Events,Event Value,Avg. Value
other-brain-fog.png,67.1.16.127,1,1,0,0
prescription-medicine,67.1.16.127,1,1,0,0
supplement,67.1.16.127,1,1,0,0
treatmentsButton,67.1.16.127,2,1,0,0
sex-period.png,66.55.195.192,1,1,0,0
common-insomnia.png,66.220.238.147,1,1,0,0
other-aches-pains.png,66.220.238.147,1,1,0,0
other-bladder.png,66.220.238.147,2,1,0,0
other-brain-fog.png,66.220.238.147,1,1,0,0
prescription-medicine,66.220.238.147,1,1,0,0
sex-libido.png,66.220.238.147,1,1,0,0
supplement,66.220.238.147,1,1,0,0
treatmentsButton,66.220.238.147,3,1,0,0
dry-eyes2.png,66.10.244.242,1,1,0,0
other-aches-pains.png,66.10.244.242,1,1,0,0
sex-pain-sex.png,66.10.244.242,2,1,0,0
sex-pain-vagina.png,66.10.244.242,1,1,0,0
sex-period.png,66.10.244.242,1,1,0,0
treatmentsButton,66.10.244.242,1,1,0,0
common-depression.png,65.191.169.190,1,1,0,0
other-aches-pains.png,65.191.169.190,1,1,0,0
other-bladder.png,65.191.169.190,1,1,0,0
other-dryness.png,65.191.169.190,1,1,0,0
sex-libido.png,65.191.169.190,1,1,0,0
sex-period.png,65.191.169.190,1,1,0,0
supplement,65.191.169.190,1,1,0,0
treatmentsButton,65.191.169.190,1,1,0,0
common-hot-flashes.png,65.131.24.176,1,1,0,0
common-insomnia.png,65.131.24.176,1,1,0,0
other-dryness.png,65.131.24.176,1,1,0,0
other-weight-gain.png,65.131.24.176,1,1,0,0
sex-libido.png,65.131.24.176,1,1,0,0
treatmentsButton,65.131.24.176,1,1,0,0
common-insomnia.png,64.68.238.54,1,1,0,0
common-hot-flashes.png,64.251.147.224,1,1,0,0
other-aches-pains.png,64.251.147.224,1,1,0,0
other-bladder.png,64.251.147.224,1,1,0,0
other-dryness.png,64.251.147.224,1,1,0,0
other-weight-gain.png,64.251.147.224,1,1,0,0
supplement,64.251.147.224,1,1,0,0
treatmentsButton,64.251.147.224,1,1,0,0
common-depression.png,64.127.165.14,1,1,0,0
common-hot-flashes.png,64.127.165.14,1,1,0,0
other-bladder.png,64.127.165.14,1,1,0,0
other-dryness.png,64.127.165.14,1,1,0,0
prescription-medicine,64.127.165.14,1,1,0,0
sex-pain-sex.png,64.127.165.14,1,1,0,0
sex-pain-vagina.png,64.127.165.14,1,1,0,0
supplement,64.127.165.14,1,1,0,0
treatmentsButton,64.127.165.14,2,1,0,0
common-hot-flashes.png,63.142.197.59,2,1,0,0
other-aches-pains.png,63.142.197.59,2,1,0,0
other-bladder.png,63.142.197.59,2,1,0,0
other-brain-fog.png,63.142.197.59,2,1,0,0
other-dryness.png,63.142.197.59,2,1,0,0
other-weight-gain.png,63.142.197.59,2,1,0,0
prescription-medicine,63.142.197.59,1,1,0,0
supplement,63.142.197.59,1,1,0,0
treatmentsButton,63.142.197.59,4,1,0,0
common-depression.png,50.83.99.191,2,1,0,0
common-hot-flashes.png,50.83.99.191,1,1,0,0
common-insomnia.png,50.83.99.191,1,1,0,0
sex-libido.png,50.83.99.191,1,1,0,0
common-depression.png,50.82.40.47,1,1,0,0
common-hot-flashes.png,50.82.40.47,1,1,0,0
common-insomnia.png,50.82.40.47,1,1,0,0
dry-eyes2.png,50.82.40.47,2,1,0,0
other-brain-fog.png,50.82.40.47,1,1,0,0
other-weight-gain.png,50.82.40.47,1,1,0,0
sex-libido.png,50.82.40.47,2,1,0,0
supplement,50.82.40.47,1,1,0,0
treatmentsButton,50.82.40.47,1,1,0,0
common-depression.png,50.25.0.72,2,1,0,0
dry-eyes2.png,50.25.0.72,3,1,0,0
other-aches-pains.png,50.25.0.72,1,1,0,0
other-bladder.png,50.25.0.72,1,1,0,0
other-weight-gain.png,50.25.0.72,1,1,0,0
sex-libido.png,50.25.0.72,2,1,0,0
supplement,50.25.0.72,1,1,0,0
treatmentsButton,50.25.0.72,1,1,0,0
sex-period.png,50.201.30.60,1,1,0,0
common-depression.png,50.122.27.199,1,1,0,0
common-hot-flashes.png,50.122.27.199,1,1,0,0
common-insomnia.png,50.122.27.199,1,1,0,0
other-aches-pains.png,50.122.27.199,1,1,0,0
other-bladder.png,50.122.27.199,1,1,0,0
other-brain-fog.png,50.122.27.199,1,1,0,0
other-weight-gain.png,50.122.27.199,1,1,0,0
prescription-medicine,50.122.27.199,2,1,0,0
treatmentsButton,50.122.27.199,1,1,0,0
other-weight-gain.png,47.32.4.202,1,1,0,0
common-depression.png,47.26.135.230,2,1,0,0
dry-eyes2.png,47.26.135.230,2,1,0,0
other-aches-pains.png,47.26.135.230,2,1,0,0
other-bladder.png,47.26.135.230,1,1,0,0
other-brain-fog.png,47.26.135.230,2,1,0,0
other-dryness.png,47.26.135.230,4,1,0,0
prescription-medicine,47.26.135.230,1,1,0,0
supplement,47.26.135.230,1,1,0,0
treatmentsButton,47.26.135.230,4,1,0,0
common-depression.png,47.226.30.185,1,1,0,0
common-hot-flashes.png,47.226.30.185,1,1,0,0
common-insomnia.png,47.226.30.185,1,1,0,0
other-aches-pains.png,47.226.30.185,1,1,0,0
other-bladder.png,47.226.30.185,1,1,0,0
other-brain-fog.png,47.226.30.185,1,1,0,0
sex-period.png,47.226.30.185,1,1,0,0
other-bladder.png,47.198.15.234,1,1,0,0
common-depression.png,47.196.175.149,1,1,0,0
common-hot-flashes.png,47.196.175.149,4,1,0,0
common-insomnia.png,47.196.175.149,1,1,0,0
other-aches-pains.png,47.196.175.149,2,1,0,0
other-brain-fog.png,47.196.175.149,2,1,0,0
other-weight-gain.png,47.196.175.149,3,1,0,0
sex-libido.png,47.196.175.149,1,1,0,0
sex-pain-sex.png,47.196.175.149,1,1,0,0
sex-pain-vagina.png,47.196.175.149,3,1,0,0
sex-period.png,47.196.175.149,1,1,0,0
treatmentsButton,47.196.175.149,5,1,0,0
common-hot-flashes.png,47.185.27.2,1,1,0,0
common-depression.png,47.152.247.62,1,1,0,0
common-insomnia.png,47.152.247.62,2,1,0,0
dry-eyes2.png,47.152.247.62,2,1,0,0
other-aches-pains.png,47.152.247.62,1,1,0,0
other-bladder.png,47.152.247.62,1,1,0,0
other-brain-fog.png,47.152.247.62,2,1,0,0
other-weight-gain.png,47.152.247.62,1,1,0,0
sex-libido.png,47.152.247.62,2,2,0,0
treatmentsButton,47.152.247.62,1,1,0,0
prescription-medicine,47.150.19.239,1,1,0,0
common-depression.png,45.51.188.202,1,1,0,0
common-hot-flashes.png,45.51.188.202,1,1,0,0
common-insomnia.png,45.51.188.202,1,1,0,0
other-aches-pains.png,45.51.188.202,1,1,0,0
other-bladder.png,45.51.188.202,2,1,0,0
other-dryness.png,45.51.188.202,2,1,0,0
sex-libido.png,45.51.188.202,1,1,0,0
supplement,45.51.188.202,2,1,0,0
treatmentsButton,45.51.188.202,2,1,0,0
common-insomnia.png,45.49.58.160,1,1,0,0
common-hot-flashes.png,38.29.179.230,1,1,0,0
sex-libido.png,38.29.179.230,1,1,0,0
sex-pain-sex.png,38.29.179.230,1,1,0,0
sex-libido.png,35.137.169.48,1,1,0,0
common-depression.png,31.48.115.8,1,1,0,0
dry-eyes2.png,31.48.115.8,1,1,0,0
other-weight-gain.png,31.48.115.8,1,1,0,0
sex-period.png,24.8.149.174,1,1,0,0
other-aches-pains.png,24.7.183.2,2,1,0,0
other-brain-fog.png,24.7.183.2,2,1,0,0
other-weight-gain.png,24.7.183.2,2,1,0,0
treatmentsButton,24.7.183.2,2,1,0,0
common-hot-flashes.png,24.63.96.210,1,1,0,0
other-aches-pains.png,24.60.157.158,1,1,0,0
sex-pain-sex.png,24.60.157.158,1,1,0,0
common-hot-flashes.png,24.59.245.51,2,1,0,0
common-insomnia.png,24.59.245.51,1,1,0,0
other-brain-fog.png,24.59.245.51,1,1,0,0
sex-period.png,24.59.245.51,1,1,0,0
treatmentsButton,24.59.245.51,1,1,0,0
sex-libido.png,24.43.123.71,2,1,0,0
sex-pain-vagina.png,24.43.123.71,1,1,0,0
treatmentsButton,24.43.123.71,2,1,0,0
common-insomnia.png,24.250.245.66,1,1,0,0
other-bladder.png,24.250.245.66,1,1,0,0
other-dryness.png,24.250.245.66,1,1,0,0
other-weight-gain.png,24.250.245.66,1,1,0,0
sex-pain-sex.png,24.250.245.66,1,1,0,0
treatmentsButton,24.250.245.66,2,1,0,0
common-depression.png,24.250.15.34,1,1,0,0
common-hot-flashes.png,24.250.15.34,1,1,0,0
common-insomnia.png,24.250.15.34,1,1,0,0
dry-eyes2.png,24.250.15.34,1,1,0,0
other-dryness.png,24.250.15.34,1,1,0,0
other-weight-gain.png,24.250.15.34,1,1,0,0
treatmentsButton,24.250.15.34,2,1,0,0
common-depression.png,24.240.58.192,1,1,0,0
common-hot-flashes.png,24.240.58.192,1,1,0,0
common-insomnia.png,24.240.58.192,1,1,0,0
other-aches-pains.png,24.240.58.192,1,1,0,0
other-bladder.png,24.240.58.192,1,1,0,0
other-brain-fog.png,24.240.58.192,1,1,0,0
other-weight-gain.png,24.240.58.192,1,1,0,0
prescription-medicine,24.240.58.192,1,1,0,0
treatmentsButton,24.240.58.192,3,1,0,0
common-depression.png,24.233.109.99,1,1,0,0
other-aches-pains.png,24.233.109.99,2,1,0,0
other-weight-gain.png,24.233.109.99,1,1,0,0
prescription-medicine,24.233.109.99,1,1,0,0
supplement,24.233.109.99,1,1,0,0
treatmentsButton,24.233.109.99,1,1,0,0
prescription-medicine,24.194.226.86,1,1,0,0
common-hot-flashes.png,24.192.5.2,1,1,0,0
common-insomnia.png,24.192.5.2,1,1,0,0
other-aches-pains.png,24.192.5.2,1,1,0,0
other-bladder.png,24.192.5.2,1,1,0,0
other-dryness.png,24.192.5.2,1,1,0,0
other-weight-gain.png,24.192.5.2,1,1,0,0
prescription-medicine,24.192.5.2,1,1,0,0
supplement,24.192.5.2,1,1,0,0
treatmentsButton,24.192.5.2,2,1,0,0
common-depression.png,24.190.32.242,1,1,0,0
common-hot-flashes.png,24.190.32.242,1,1,0,0
other-dryness.png,24.190.32.242,1,1,0,0
other-weight-gain.png,24.190.32.242,1,1,0,0
sex-pain-sex.png,24.190.32.242,1,1,0,0
sex-pain-vagina.png,24.190.32.242,1,1,0,0
treatmentsButton,24.190.32.242,2,1,0,0
common-depression.png,24.186.210.13,1,1,0,0
common-hot-flashes.png,24.186.210.13,2,1,0,0
common-insomnia.png,24.186.210.13,1,1,0,0
other-aches-pains.png,24.186.210.13,1,1,0,0
other-brain-fog.png,24.186.210.13,1,1,0,0
other-dryness.png,24.186.210.13,1,1,0,0
prescription-medicine,24.186.210.13,2,1,0,0
supplement,24.186.210.13,2,1,0,0
treatmentsButton,24.186.210.13,1,1,0,0
common-depression.png,24.169.87.10,2,1,0,0
common-hot-flashes.png,24.169.87.10,1,1,0,0
common-insomnia.png,24.169.87.10,1,1,0,0
other-aches-pains.png,24.169.87.10,1,1,0,0
other-weight-gain.png,24.169.87.10,2,1,0,0
treatmentsButton,24.169.87.10,2,1,0,0
common-hot-flashes.png,24.169.2.9,1,1,0,0
common-hot-flashes.png,24.154.107.20,1,1,0,0
dry-eyes2.png,24.154.107.20,1,1,0,0
other-bladder.png,24.154.107.20,1,1,0,0
other-brain-fog.png,24.154.107.20,1,1,0,0
other-weight-gain.png,24.154.107.20,1,1,0,0
prescription-medicine,24.154.107.20,1,1,0,0
sex-pain-vagina.png,24.154.107.20,1,1,0,0
sex-period.png,24.154.107.20,1,1,0,0
supplement,24.154.107.20,1,1,0,0
treatmentsButton,24.154.107.20,2,1,0,0
common-depression.png,24.143.241.24,1,1,0,0
common-hot-flashes.png,24.143.241.24,2,1,0,0
common-insomnia.png,24.143.241.24,1,1,0,0
other-aches-pains.png,24.143.241.24,1,1,0,0
other-brain-fog.png,24.143.241.24,1,1,0,0
other-weight-gain.png,24.143.241.24,1,1,0,0
treatmentsButton,24.143.241.24,3,1,0,0
common-hot-flashes.png,24.118.105.76,3,1,0,0
common-insomnia.png,24.118.105.76,2,1,0,0
other-aches-pains.png,24.118.105.76,1,1,0,0
other-bladder.png,24.118.105.76,2,1,0,0
other-brain-fog.png,24.118.105.76,2,1,0,0
other-dryness.png,24.118.105.76,2,1,0,0
other-weight-gain.png,24.118.105.76,3,1,0,0
prescription-medicine,24.118.105.76,1,1,0,0
sex-libido.png,24.118.105.76,2,1,0,0
supplement,24.118.105.76,1,1,0,0
treatmentsButton,24.118.105.76,3,1,0,0
common-depression.png,24.117.190.129,1,1,0,0
common-hot-flashes.png,24.117.190.129,1,1,0,0
common-insomnia.png,24.117.190.129,1,1,0,0
other-aches-pains.png,24.117.190.129,1,1,0,0
other-dryness.png,24.117.190.129,1,1,0,0
other-weight-gain.png,24.117.190.129,1,1,0,0
sex-period.png,24.117.190.129,1,1,0,0
treatmentsButton,24.117.190.129,1,1,0,0
common-hot-flashes.png,24.0.99.105,2,1,0,0
common-insomnia.png,24.0.99.105,1,1,0,0
other-weight-gain.png,24.0.99.105,1,1,0,0
sex-pain-vagina.png,24.0.99.105,1,1,0,0
supplement,24.0.99.105,1,1,0,0
treatmentsButton,24.0.99.105,1,1,0,0
common-hot-flashes.png,23.84.72.234,1,1,0,0
common-insomnia.png,23.84.72.234,1,1,0,0
other-weight-gain.png,23.84.72.234,1,1,0,0
sex-libido.png,23.84.72.234,1,1,0,0
supplement,23.84.72.234,1,1,0,0
treatmentsButton,23.84.72.234,2,1,0,0
common-hot-flashes.png,23.84.10.87,1,1,0,0
other-bladder.png,23.84.10.87,1,1,0,0
other-dryness.png,23.84.10.87,1,1,0,0
sex-period.png,23.84.10.87,1,1,0,0
supplement,23.84.10.87,1,1,0,0
treatmentsButton,23.84.10.87,2,1,0,0
dry-eyes2.png,23.242.78.23,1,1,0,0
common-depression.png,23.123.210.55,1,1,0,0
common-insomnia.png,23.123.210.55,1,1,0,0
other-bladder.png,23.123.210.55,1,1,0,0
other-brain-fog.png,23.123.210.55,1,1,0,0
other-dryness.png,23.123.210.55,1,1,0,0
other-weight-gain.png,23.123.210.55,1,1,0,0
supplement,23.123.210.55,1,1,0,0
treatmentsButton,23.123.210.55,2,1,0,0
common-depression.png,216.93.226.235,1,1,0,0
other-brain-fog.png,216.93.226.235,1,1,0,0
other-dryness.png,216.93.226.235,1,1,0,0
other-weight-gain.png,216.93.226.235,3,1,0,0
sex-libido.png,216.93.226.235,1,1,0,0
sex-pain-sex.png,216.93.226.235,1,1,0,0
sex-pain-vagina.png,216.93.226.235,2,1,0,0
treatmentsButton,216.93.226.235,1,1,0,0
common-hot-flashes.png,216.81.125.14,1,1,0,0
common-insomnia.png,216.81.125.14,1,1,0,0
other-aches-pains.png,216.81.125.14,1,1,0,0
other-brain-fog.png,216.81.125.14,1,1,0,0
other-dryness.png,216.81.125.14,1,1,0,0
prescription-medicine,216.81.125.14,1,1,0,0
sex-libido.png,216.81.125.14,1,1,0,0
sex-pain-sex.png,216.81.125.14,1,1,0,0
sex-pain-vagina.png,216.81.125.14,1,1,0,0
treatmentsButton,216.81.125.14,3,1,0,0
common-depression.png,209.107.180.22,1,1,0,0
common-insomnia.png,209.107.180.22,1,1,0,0
other-bladder.png,209.107.180.22,1,1,0,0
treatmentsButton,209.107.180.22,1,1,0,0
common-insomnia.png,209.107.179.56,5,1,0,0
other-dryness.png,209.107.179.56,1,1,0,0
other-weight-gain.png,209.107.179.56,1,1,0,0
treatmentsButton,209.107.179.56,2,1,0,0
other-aches-pains.png,207.225.154.127,3,1,0,0
other-brain-fog.png,207.225.154.127,1,1,0,0
other-dryness.png,207.225.154.127,1,1,0,0
other-weight-gain.png,207.225.154.127,1,1,0,0
prescription-medicine,207.225.154.127,2,1,0,0
sex-libido.png,207.225.154.127,2,1,0,0
supplement,207.225.154.127,1,1,0,0
treatmentsButton,207.225.154.127,4,1,0,0
common-depression.png,203.167.201.34,1,1,0,0
common-hot-flashes.png,203.167.201.34,1,1,0,0
other-aches-pains.png,203.167.201.34,1,1,0,0
common-depression.png,198.243.17.69,1,1,0,0
common-hot-flashes.png,198.243.17.69,1,1,0,0
dry-eyes2.png,198.243.17.69,1,1,0,0
other-brain-fog.png,198.243.17.69,2,1,0,0
other-dryness.png,198.243.17.69,1,1,0,0
other-weight-gain.png,198.243.17.69,2,1,0,0
sex-pain-vagina.png,198.243.17.69,1,1,0,0
treatmentsButton,198.243.17.69,3,1,0,0
common-depression.png,192.190.159.60,1,1,0,0
common-hot-flashes.png,192.190.159.60,1,1,0,0
other-aches-pains.png,192.190.159.60,1,1,0,0
other-brain-fog.png,192.190.159.60,1,1,0,0
other-weight-gain.png,192.190.159.60,1,1,0,0
sex-libido.png,192.190.159.60,1,1,0,0
supplement,192.190.159.60,1,1,0,0
treatmentsButton,192.190.159.60,2,1,0,0
common-insomnia.png,184.96.246.213,1,1,0,0
common-depression.png,184.62.130.147,2,1,0,0
common-hot-flashes.png,184.62.130.147,1,1,0,0
common-insomnia.png,184.62.130.147,2,1,0,0
other-brain-fog.png,184.62.130.147,2,1,0,0
prescription-medicine,184.62.130.147,1,1,0,0
supplement,184.62.130.147,1,1,0,0
treatmentsButton,184.62.130.147,3,1,0,0
common-hot-flashes.png,184.20.108.209,1,1,0,0
other-aches-pains.png,184.20.108.209,1,1,0,0
other-bladder.png,184.20.108.209,1,1,0,0
other-brain-fog.png,184.20.108.209,1,1,0,0
other-weight-gain.png,184.20.108.209,1,1,0,0
sex-libido.png,184.20.108.209,1,1,0,0
treatmentsButton,184.20.108.209,1,1,0,0
common-depression.png,184.155.53.208,1,1,0,0
common-hot-flashes.png,184.155.53.208,1,1,0,0
common-insomnia.png,184.155.53.208,1,1,0,0
other-aches-pains.png,184.155.53.208,1,1,0,0
other-bladder.png,184.155.53.208,1,1,0,0
other-weight-gain.png,184.155.53.208,1,1,0,0
prescription-medicine,184.155.53.208,2,1,0,0
treatmentsButton,184.155.53.208,1,1,0,0
common-depression.png,174.86.0.207,1,1,0,0
other-aches-pains.png,174.86.0.207,1,1,0,0
other-brain-fog.png,174.86.0.207,1,1,0,0
other-dryness.png,174.86.0.207,1,1,0,0
other-weight-gain.png,174.86.0.207,1,1,0,0
prescription-medicine,174.86.0.207,1,1,0,0
sex-pain-vagina.png,174.86.0.207,1,1,0,0
supplement,174.86.0.207,1,1,0,0
treatmentsButton,174.86.0.207,3,1,0,0
other-aches-pains.png,174.80.108.76,1,1,0,0
common-hot-flashes.png,174.252.202.5,1,1,0,0
common-depression.png,174.250.36.12,1,1,0,0
common-insomnia.png,174.250.36.12,2,1,0,0
other-aches-pains.png,174.250.36.12,1,1,0,0
other-weight-gain.png,174.250.36.12,1,1,0,0
prescription-medicine,174.250.36.12,3,1,0,0
sex-period.png,174.250.36.12,1,1,0,0
supplement,174.250.36.12,1,1,0,0
treatmentsButton,174.250.36.12,3,1,0,0
common-hot-flashes.png,174.249.47.115,1,1,0,0
dry-eyes2.png,174.249.47.115,1,1,0,0
other-dryness.png,174.249.47.115,1,1,0,0
sex-libido.png,174.249.47.115,1,1,0,0
treatmentsButton,174.249.47.115,1,1,0,0
common-hot-flashes.png,174.248.57.86,1,1,0,0
other-weight-gain.png,174.248.57.86,1,1,0,0
common-depression.png,174.247.240.255,3,1,0,0
common-hot-flashes.png,174.247.240.255,1,1,0,0
common-insomnia.png,174.247.240.255,1,1,0,0
other-aches-pains.png,174.247.240.255,1,1,0,0
sex-libido.png,174.247.240.255,1,1,0,0
sex-pain-sex.png,174.247.240.255,1,1,0,0
sex-pain-vagina.png,174.247.240.255,1,1,0,0
supplement,174.247.240.255,1,1,0,0
treatmentsButton,174.247.240.255,2,1,0,0
dry-eyes2.png,174.246.134.42,1,1,0,0
common-hot-flashes.png,174.243.179.121,1,1,0,0
common-hot-flashes.png,174.242.81.27,1,1,0,0
dry-eyes2.png,174.242.81.27,1,1,0,0
other-bladder.png,174.242.81.27,1,1,0,0
other-brain-fog.png,174.242.81.27,1,1,0,0
other-dryness.png,174.242.81.27,1,1,0,0
sex-pain-vagina.png,174.242.81.27,1,1,0,0
supplement,174.242.81.27,2,1,0,0
treatmentsButton,174.242.81.27,4,1,0,0
common-depression.png,174.216.11.136,2,1,0,0
dry-eyes2.png,174.216.11.136,1,1,0,0
other-aches-pains.png,174.216.11.136,1,1,0,0
other-bladder.png,174.216.11.136,1,1,0,0
other-weight-gain.png,174.216.11.136,1,1,0,0
sex-period.png,174.216.11.136,1,1,0,0
supplement,174.216.11.136,1,1,0,0
treatmentsButton,174.216.11.136,3,1,0,0
common-depression.png,174.214.0.116,1,1,0,0
common-hot-flashes.png,174.214.0.116,1,1,0,0
dry-eyes2.png,174.214.0.116,2,1,0,0
other-aches-pains.png,174.214.0.116,2,1,0,0
other-brain-fog.png,174.214.0.116,2,1,0,0
other-dryness.png,174.214.0.116,1,1,0,0
other-weight-gain.png,174.214.0.116,1,1,0,0
sex-libido.png,174.214.0.116,2,1,0,0
sex-period.png,174.214.0.116,1,1,0,0
treatmentsButton,174.214.0.116,1,1,0,0
common-depression.png,174.211.129.240,2,1,0,0
common-insomnia.png,174.211.129.240,3,1,0,0
dry-eyes2.png,174.211.129.240,1,1,0,0
other-bladder.png,174.211.129.240,2,1,0,0
other-brain-fog.png,174.211.129.240,1,1,0,0
other-dryness.png,174.211.129.240,1,1,0,0
supplement,174.211.129.240,1,1,0,0
treatmentsButton,174.211.129.240,2,1,0,0
common-depression.png,174.210.235.168,2,1,0,0
common-hot-flashes.png,174.210.235.168,2,1,0,0
common-insomnia.png,174.210.235.168,1,1,0,0
other-aches-pains.png,174.210.235.168,1,1,0,0
other-bladder.png,174.210.235.168,2,1,0,0
other-brain-fog.png,174.210.235.168,3,1,0,0
prescription-medicine,174.210.235.168,1,1,0,0
sex-libido.png,174.210.235.168,1,1,0,0
supplement,174.210.235.168,1,1,0,0
treatmentsButton,174.210.235.168,3,1,0,0
common-hot-flashes.png,174.208.34.69,1,1,0,0
other-aches-pains.png,174.208.34.69,1,1,0,0
other-bladder.png,174.208.34.69,3,1,0,0
other-brain-fog.png,174.208.34.69,1,1,0,0
other-weight-gain.png,174.208.34.69,1,1,0,0
sex-period.png,174.208.34.69,1,1,0,0
treatmentsButton,174.208.34.69,2,1,0,0
common-hot-flashes.png,174.207.0.28,1,1,0,0
dry-eyes2.png,174.207.0.28,2,1,0,0
other-aches-pains.png,174.207.0.28,1,1,0,0
other-bladder.png,174.207.0.28,1,1,0,0
other-brain-fog.png,174.207.0.28,1,1,0,0
other-dryness.png,174.207.0.28,2,1,0,0
other-weight-gain.png,174.207.0.28,4,1,0,0
prescription-medicine,174.207.0.28,2,1,0,0
sex-libido.png,174.207.0.28,1,1,0,0
sex-period.png,174.207.0.28,1,1,0,0
supplement,174.207.0.28,1,1,0,0
treatmentsButton,174.207.0.28,3,1,0,0
common-depression.png,174.202.69.23,1,1,0,0
common-hot-flashes.png,174.202.69.23,1,1,0,0
common-insomnia.png,174.202.69.23,1,1,0,0
other-aches-pains.png,174.202.69.23,1,1,0,0
other-brain-fog.png,174.202.69.23,1,1,0,0
sex-libido.png,174.202.69.23,1,1,0,0
treatmentsButton,174.202.69.23,1,1,0,0
common-depression.png,174.202.0.217,1,1,0,0
common-hot-flashes.png,174.202.0.217,1,1,0,0
other-aches-pains.png,174.202.0.217,3,1,0,0
other-brain-fog.png,174.202.0.217,1,1,0,0
other-dryness.png,174.202.0.217,1,1,0,0
other-weight-gain.png,174.202.0.217,1,1,0,0
sex-libido.png,174.202.0.217,1,1,0,0
sex-pain-sex.png,174.202.0.217,2,1,0,0
treatmentsButton,174.202.0.217,3,1,0,0
common-depression.png,174.20.67.229,1,1,0,0
common-hot-flashes.png,174.20.67.229,1,1,0,0
common-insomnia.png,174.20.67.229,1,1,0,0
other-aches-pains.png,174.20.67.229,1,1,0,0
other-brain-fog.png,174.20.67.229,1,1,0,0
other-weight-gain.png,174.20.67.229,1,1,0,0
sex-libido.png,174.20.67.229,2,1,0,0
sex-pain-sex.png,174.20.67.229,2,1,0,0
supplement,174.20.67.229,1,1,0,0
treatmentsButton,174.20.67.229,2,1,0,0
common-insomnia.png,174.199.238.114,1,1,0,0
common-insomnia.png,174.197.203.48,1,1,0,0
sex-period.png,174.197.203.48,1,1,0,0
common-hot-flashes.png,174.126.154.195,1,1,0,0
common-insomnia.png,174.126.154.195,1,1,0,0
other-aches-pains.png,174.126.154.195,1,1,0,0
other-brain-fog.png,174.126.154.195,1,1,0,0
other-dryness.png,174.126.154.195,1,1,0,0
other-weight-gain.png,174.126.154.195,1,1,0,0
supplement,174.126.154.195,1,1,0,0
treatmentsButton,174.126.154.195,3,1,0,0
common-depression.png,173.81.164.231,1,1,0,0
treatmentsButton,173.81.164.231,2,1,0,0
common-depression.png,173.69.134.2,1,1,0,0
other-weight-gain.png,173.69.134.2,1,1,0,0
prescription-medicine,173.69.134.2,2,1,0,0
sex-libido.png,173.69.134.2,1,1,0,0
sex-period.png,173.69.134.2,1,1,0,0
supplement,173.69.134.2,1,1,0,0
treatmentsButton,173.69.134.2,3,1,0,0
common-hot-flashes.png,173.29.26.241,3,1,0,0
common-insomnia.png,173.29.26.241,1,1,0,0
other-aches-pains.png,173.29.26.241,1,1,0,0
other-weight-gain.png,173.29.26.241,1,1,0,0
prescription-medicine,173.29.26.241,1,1,0,0
sex-libido.png,173.29.26.241,1,1,0,0
supplement,173.29.26.241,1,1,0,0
treatmentsButton,173.29.26.241,1,1,0,0
common-depression.png,173.29.245.134,1,1,0,0
common-hot-flashes.png,173.29.245.134,1,1,0,0
common-insomnia.png,173.29.245.134,1,1,0,0
other-aches-pains.png,173.29.245.134,1,1,0,0
other-brain-fog.png,173.29.245.134,2,1,0,0
other-dryness.png,173.29.245.134,2,1,0,0
sex-period.png,173.29.245.134,1,1,0,0
treatmentsButton,173.29.245.134,1,1,0,0
common-depression.png,173.233.162.66,2,2,0,0
common-insomnia.png,173.233.162.66,2,2,0,0
other-aches-pains.png,173.233.162.66,1,1,0,0
other-brain-fog.png,173.233.162.66,1,1,0,0
other-weight-gain.png,173.233.162.66,1,1,0,0
sex-period.png,173.233.162.66,2,2,0,0
treatmentsButton,173.233.162.66,2,1,0,0
common-hot-flashes.png,173.22.120.33,1,1,0,0
common-depression.png,173.2.249.174,1,1,0,0
common-hot-flashes.png,173.2.249.174,1,1,0,0
other-aches-pains.png,173.2.249.174,1,1,0,0
other-weight-gain.png,173.2.249.174,1,1,0,0
sex-libido.png,173.2.249.174,1,1,0,0
supplement,173.2.249.174,1,1,0,0
treatmentsButton,173.2.249.174,1,1,0,0
sex-libido.png,173.174.7.212,1,1,0,0
common-depression.png,172.91.219.96,1,1,0,0
common-insomnia.png,172.91.219.96,1,1,0,0
other-aches-pains.png,172.91.219.96,1,1,0,0
other-dryness.png,172.91.219.96,1,1,0,0
prescription-medicine,172.91.219.96,1,1,0,0
sex-period.png,172.91.219.96,1,1,0,0
supplement,172.91.219.96,1,1,0,0
treatmentsButton,172.91.219.96,2,1,0,0
common-insomnia.png,172.8.196.79,1,1,0,0
dry-eyes2.png,172.8.196.79,1,1,0,0
other-brain-fog.png,172.8.196.79,1,1,0,0
other-dryness.png,172.8.196.79,1,1,0,0
other-weight-gain.png,172.8.196.79,1,1,0,0
sex-libido.png,172.8.196.79,1,1,0,0
treatmentsButton,172.8.196.79,1,1,0,0
common-hot-flashes.png,172.79.21.112,1,1,0,0
other-aches-pains.png,172.79.21.112,1,1,0,0
other-brain-fog.png,172.79.21.112,2,1,0,0
other-weight-gain.png,172.79.21.112,1,1,0,0
sex-pain-vagina.png,172.79.21.112,1,1,0,0
sex-period.png,172.79.21.112,2,1,0,0
supplement,172.79.21.112,2,1,0,0
treatmentsButton,172.79.21.112,5,1,0,0
sex-pain-sex.png,172.76.59.43,1,1,0,0
