,IP Address,Date,Pageviews,Session Duration,sumVisits
551,169.1.114.40,20211018,1,0:00:00,1
155,166.182.85.183,20211024,8,0:05:31,1
154,166.181.82.19,20210927,8,0:02:59,1
448,166.137.83.5,20210927,2,0:01:04,1
550,162.232.184.211,20211020,1,0:00:00,1
213,162.229.22.2,20211007,6,0:02:20,1
60,162.222.31.52,20210926,14,0:48:13,1
32,162.218.220.231,20210926,18,0:28:23,1
549,162.192.207.20,20211002,1,0:00:00,1
548,157.49.95.88,20211103,1,0:00:00,1
153,151.197.230.4,20210925,8,0:07:13,1
447,150.135.165.103,20211001,2,0:01:04,1
547,148.76.225.100,20211017,1,0:00:00,1
446,148.76.109.230,20211007,2,0:00:49,1
20,147.92.18.9,20210930,22,0:08:32,1
546,142.160.109.206,20211018,1,0:00:00,1
545,142.105.11.32,20211003,1,0:00:00,1
212,141.156.128.117,20210926,6,0:03:47,1
2,140.186.252.50,20210926,41,0:29:40,1
544,138.122.154.148,20211008,1,0:00:00,1
135,137.83.68.106,20210927,9,0:07:00,1
247,136.56.102.125,20210925,5,0:01:32,1
134,136.49.55.129,20210928,9,0:04:17,1
21,136.34.91.100,20211003,21,0:15:42,1
543,136.158.37.150,20211020,1,0:00:00,1
542,135.134.161.150,20211010,1,0:00:00,1
152,135.129.115.46,20211002,8,0:06:52,1
541,134.174.142.203,20211020,1,0:00:00,1
445,131.95.1.143,20210929,2,0:02:19,1
444,128.119.226.22,20210928,2,0:00:51,1
540,116.88.101.181,20211011,1,0:00:00,1
539,111.223.26.101,20211004,1,0:00:00,1
538,110.137.195.99,20211028,1,0:00:00,1
537,109.76.206.200,20211002,1,0:00:00,1
365,108.75.185.166,20211009,3,0:01:03,1
181,108.52.130.168,20210925,7,0:13:00,1
246,108.30.127.130,20211004,5,0:04:42,1
113,108.28.65.24,20211002,10,0:13:32,1
133,108.238.90.79,20211017,9,0:11:00,1
364,108.236.37.235,20211016,3,0:00:58,1
67,108.234.124.199,20210926,13,0:16:31,1
535,108.223.237.150,20211006,1,0:00:00,1
312,108.215.130.45,20210925,4,0:02:21,1
86,108.213.221.15,20210925,12,0:25:47,1
442,108.209.51.38,20211021,2,0:01:00,1
311,108.207.5.63,20211018,4,0:00:42,1
85,108.202.117.72,20210924,12,0:14:58,1
132,108.195.7.70,20210928,9,0:03:31,1
533,108.183.203.232,20211011,1,0:00:00,1
363,108.183.191.91,20211023,3,0:00:10,1
112,108.183.166.171,20211018,10,0:05:59,1
440,108.16.85.117,20210928,2,0:00:19,1
532,107.77.249.61,20211021,1,0:00:00,1
439,107.77.209.100,20211007,2,0:02:14,1
438,107.77.208.231,20210926,2,0:01:44,1
27,107.77.207.231,20210927,19,0:25:46,1
437,107.77.207.135,20211016,2,0:00:09,1
436,107.77.204.37,20211010,2,0:00:27,1
31,107.77.204.226,20210927,18,0:13:42,1
245,107.77.196.108,20210925,5,0:05:14,1
211,107.77.194.211,20210925,6,0:02:38,1
531,107.77.194.124,20211001,1,0:00:00,1
310,107.77.169.36,20211006,4,0:06:44,1
362,107.242.125.48,20210926,3,0:02:39,1
530,107.242.125.40,20211018,1,0:00:00,1
50,107.242.113.64,20210925,15,0:52:55,1
8,107.242.113.5,20211023,29,0:13:31,1
43,107.207.246.122,20210930,16,0:08:26,1
19,107.204.168.21,20210927,22,0:57:57,1
180,107.2.232.15,20210928,7,0:11:29,1
435,107.185.13.42,20210927,2,0:04:48,1
309,107.143.185.173,20211022,4,0:02:42,1
361,107.126.121.174,20211016,3,0:02:33,1
102,107.126.100.27,20210926,11,0:10:50,1
360,107.12.183.250,20211007,3,0:02:55,1
529,107.115.159.20,20211022,1,0:00:00,1
359,107.10.231.221,20210926,3,0:01:05,1
151,104.8.80.79,20211002,8,0:11:21,1
433,104.7.29.81,20210926,2,0:02:06,1
179,104.62.180.181,20211020,7,0:05:09,1
358,104.57.157.1,20210927,3,0:01:47,1
111,104.4.139.57,20211001,10,0:11:33,1
244,104.34.140.196,20211006,5,0:06:57,1
150,104.245.131.241,20211024,8,0:05:32,1
432,104.176.121.100,20210926,2,0:00:09,1
528,104.12.147.162,20211017,1,0:00:00,1
527,103.111.179.138,20211011,1,0:00:00,1
526,101.93.97.15,20211010,1,0:00:00,1
431,100.35.149.7,20210926,2,0:02:20,1
178,100.2.7.49,20211010,7,0:07:21,1
177,100.1.210.47,20211002,7,0:12:59,1
131,100.1.197.247,20211003,9,0:12:02,1
149,100.1.116.150,20211022,8,0:13:55,1
357,100.0.48.40,20211022,3,0:01:27,1
176,1.127.30.239,20211015,7,0:03:25,1
